data,hora,natureza,bairro,endereco,num_semaforo,sentido_via,tipo,auto,moto,ciclom,ciclista,pedestre,onibus,caminhao,viatura,outros,vitimas,vitimasfatais,acidente_verificado,tempo_clima,sinalizacao,condicao_via,conservacao_via,situacao_placa,velocidade_max_via,mao_direcao,divisao_via1
2022-04-16 00:00:00,,COM VÍTIMA,VÁRZEA,AV CAXANGA,568,CIDADE,COLISÃO TRASEIRA,0,1,0,0,0,0,1,0,0,1,0,Longo da via,Bom,Perfeito estado,Seca,Perfeito estado,Outras,,Dupla,Faixa contínua
2022-04-16 00:00:00,,COM VÍTIMA,BOA VIAGEM,RUA VISCONDE DE JEQUITINHONHA,,SUBURBIO,COLISÃO TRANSVERSAL,0,1,0,0,0,0,0,0,0,1,0,Longo da via,Bom,Perfeito estado,Seca,Perfeito estado,"Placas ""Pare""",30 km/h,Única,Canteiro central
2022-04-16 00:00:00,,COM VÍTIMA,ENCRUZILHADA,AV BEBERIBE,,,COLISÃO LATERAL,0,2,0,0,0,0,0,0,0,1,0,,,,,,,,,
2022-04-16 00:00:00,,COM VÍTIMA,BOA VIAGEM,RUA TENENTE JOAO CICERO,,CIDADE,COLISÃO TRANSVERSAL,2,0,0,0,0,0,0,0,0,1,0,Cruzamento,Bom,Perfeito estado,Seca,Perfeito estado,"Placas ""Pare""",,Única,Faixa contínua
2022-04-16 00:00:00,,SEM VÍTIMA,VÁRZEA,RUA GASTAO VIDIGAL,,,COLISÃO TRASEIRA,1,0,0,0,0,0,1,0,0,0,0,,,,,,,,,
2022-04-16 00:00:00,,COM VÍTIMA,PAISSANDU,AV GOVERNADOR AGAMENON MAGALHAES,,BOA VIAGEM,COLISÃO LATERAL,1,1,0,0,0,0,0,0,0,1,0,,,,,,,,,
2022-04-17 00:00:00,,SEM VÍTIMA,TORRÕES,AV ENGENHEIRO ABDIAS DE CARVALHO,,,CHOQUE,1,0,0,0,0,0,0,0,0,0,0,Longo da via,Chuvoso,Perfeito estado,Molhada,Perfeito estado,Outras,60 km/h,Dupla,Canteiro central
2022-04-17 00:00:00,,COM VÍTIMA,BOA VIAGEM,AV ENGENHEIRO DOMINGOS FERREIRA,545,CIDADE,COLISÃO TRANSVERSAL,1,1,0,0,0,0,0,0,0,1,0,Cruzamento,Bom,Perfeito estado,Molhada,Perfeito estado,Não há placas,60 km/h,Única,Faixa contínua
2022-04-17 00:00:00,,COM VÍTIMA,BOA VIAGEM,RUA ERNESTO DE PAULA SANTOS,,CIDADE,COLISÃO LATERAL,1,1,0,0,0,0,0,0,0,2,0,Cruzamento,Bom,Perfeito estado,Seca,Perfeito estado,R-4b,,Única,Faixa seccionada
2022-04-17 00:00:00,,COM VÍTIMA,ÁGUA FRIA,AV BEBERIBE,187,SUBURBIO,COLISÃO TRASEIRA,1,1,0,0,0,0,0,0,0,1,0,Longo da via,Bom,Perfeito estado,Seca,Perfeito estado,R-6a,,Dupla,Faixa contínua
